influencer_name,category,content_type,platform,email,phone_number,age,gender,rates_for_charging_inr,total_followers,overall_engagement
Chanchal Dhillon,fashion,Short-form fashion try-on videos showcasing seasonal collections and styling tips,IG,[email],+91-7528734457,28,male,207562.0,250000,8.2
Jeet Muni,tech,"In-depth tech gadget reviews focusing on smartphones and smart home devices, with comparison analyses",YT,[email],+91-9291797331,34,female,265642.0,750000,7.4
Robert Butala,travel,Travel vlogs with drone footage exploring hidden gems in South America and cultural insights,IG,[email],+91-7474289100,31,male,149400.0,520000,9.0
Samesh Gandhi,fitness,"Daily workout routines and nutritional advice tailored for busy professionals, with live Q&A sessions",YT,[email],+91-8170846624,26,female,240700.0,410000,6.8
Warinder Rao,food,"Cooking tutorials focusing on vegetarian and vegan recipes, including ingredient tips and plating techniques",IG,[email],+91-7384199563,29,male,99642.0,320000,8.5
Akshay De,fashion,"Haul videos and styling advice for sustainable fashion brands, with behind-the-scenes content",YT,[email],+91-6236338627,32,female,390100.0,950000,7.9
Joshua Nigam,tech,"Latest reviews of gaming laptops and accessories, live streams of gameplay and unboxings",IG,[email],+91-8126065811,27,male,174300.0,600000,8.0
Aarnav Bawa,travel,Cultural travel documentaries exploring local traditions and cuisines across Asia,YT,[email],+91-6318763483,30,female,166000.0,480000,7.2
Saanvi Manda,fitness,"High-intensity interval training (HIIT) routines and motivational content, with progress tracking",IG,[email],+91-6352457326,35,male,273900.0,780000,9.1
Ekaja Nadig,food,"Bakery crafts and pastry art, tutorials on decorating techniques and flavor combinations",YT,[email],+91-8425378261,24,female,124500.0,290000,8.3
Anusha Hayre,fashion,"Men's fashion hauls and styling tips for professional and casual wear, with seasonal updates",IG,[email],+91-9676188586,33,male,240742.0,680000,7.8
Lopa Sengupta,tech,"Unboxing and reviewing the latest smart home devices, with setup tutorials and compatibility tips",YT,[email],+91-6688475267,29,female,282200.0,730000,7.5
Gopal Rana,travel,"Luxury travel experiences in Europe, including hotel reviews and itinerary guides",IG,[email],+91-7813105311,36,male,207500.0,560000,8.4
Rudra Kara,fitness,"Yoga routines and mindfulness practices for stress relief, with live sessions and community challenges",YT,[email],+91-8285077369,25,female,232400.0,430000,7.0
Jacob Dugar,food,"Global street food exploration, street vendor interviews, and recipe recreations at home",IG,[email],+91-8692806302,40,male,107900.0,200000,8.7
Warhi Jain,fashion,"Vintage clothing hauls and styling tips, thrift shopping adventures and lookbooks",YT,[email],+91-8633888034,28,female,340300.0,860000,7.6
Aachal Kala,tech,In-depth reviews of the latest smartphones with camera tests and user comparisons,IG,[email],+91-6830426627,31,male,257300.0,670000,7.3
Varsha Sarna,travel,"Backpacking adventures in South America, focusing on outdoor activities and budget travel tips",YT,[email],+91-6960445621,33,female,141100.0,490000,7.5
Abhimanyu Ratti,fitness,"CrossFit workouts and athlete interviews, with detailed training breakdowns",IG,[email],+91-6644744662,29,male,199200.0,580000,8.1
Anmol Korpal,food,"Healthy meal prep ideas and quick recipes for busy weekdays, with shopping hauls",YT,[email],+91-9673573606,27,female,132800.0,350000,8.0
Faris Tata,fashion,"Men’s grooming tips, seasonal outfit ideas, and accessories styling",IG,[email],+91-9999303334,35,male,224100.0,620000,8.3
Onkar Shukla,tech,"Innovative smart wearables reviews, features, and usage guides",YT,[email],+91-6538687047,29,female,323700.0,810000,7.8
Faris Dhaliwal,travel,"Cycling travel adventures across Europe, with route guides and gear reviews",IG,[email],+91-7454632852,32,male,182600.0,470000,8.2
Ridhi Kannan,fitness,"Pilates and low-impact workout routines for beginners, with progress tracking",YT,[email],+91-6224470272,29,female,207500.0,390000,7.7
Charan Upadhyay,food,"Gourmet cooking with a focus on international cuisines, ingredient sourcing, and plating techniques",IG,[email],+91-7059523620,36,male,307100.0,720000,8.5
Nimrat Menon,fashion,"Fashion haul videos and styling advice for plus-size clothing, with body positivity messaging",YT,[email],+91-6872279804,27,female,323700.0,950000,7.4
Kabir Bahl,tech,"Tech tutorials and troubleshooting for everyday gadgets, with DIY repair guides",IG,[email],+91-7935323087,29,male,166000.0,620000,8.1
Jeremiah Talwar,travel,"Eco-friendly travel tips and sustainable tourism practices, with eco-lodge reviews",YT,[email],+91-9950932929,28,female,157700.0,510000,7.2
Avni Patel,fitness,"Bodybuilding tutorials and athlete interviews, with workout program suggestions",IG,[email],+91-8774496814,31,male,257300.0,640000,8.4
Quincy Ramesh,food,"Healthy smoothie recipes and quick snacks, with nutrition tips",YT,[email],+91-6175416079,26,female,116200.0,300000,8.1
Charita Bose,fashion,"Men’s streetwear lookbooks and sneaker collections, with style tips",IG,[email],+91-9402468603,30,male,215800.0,580000,8.2
Mason Chandra,fashion,"Seasonal fashion lookbooks, styling tips, and accessory showcases",IG,[email],+91-7276604537,28,male,228250.0,620000,8.3
Dhriti Bhasin,tech,"Latest smartphone reviews, unboxings, and comparison videos with tech specs analysis",YT,[email],+91-7574681447,27,female,348600.0,880000,7.9
Bhanumati Deep,travel,"Historical site explorations, cultural insights, and travel itineraries in Southeast Asia",IG,[email],+91-8916503081,30,male,166000.0,460000,8.0
Gautami Purohit,fitness,"High-intensity interval training routines, motivation tips, and fitness challenges",YT,[email],+91-6473100140,24,female,249000.0,540000,8.5
Tara Subramanian,food,"Vegan recipes, cooking tutorials, and nutritional advice for plant-based diets",IG,[email],+91-9323589595,33,male,273900.0,750000,8.3
Yatan Bakshi,fashion,"Summer fashion hauls, sustainable clothing brands, and styling for different body types",YT,[email],+91-9854873596,26,female,340300.0,920000,7.6
Falak Misra,tech,"Cutting-edge technology reviews, how-to guides for smart home devices, and future tech trends",IG,[email],+91-8419462174,31,male,381800.0,950000,8.1
Abha Iyengar,travel,"Budget travel tips, city guides, and local cuisine explorations in South America",YT,[email],+91-9131524488,29,female,174300.0,500000,7.8
Wishi Ganesh,fitness,"Yoga routines for flexibility, mindfulness practices, and wellness tips",IG,[email],+91-7843150129,27,male,224100.0,660000,8.4
Udant Ahuja,food,"Artisanal baking tutorials, dessert plating, and pastry decoration techniques",IG,[email],+91-7403401237,25,female,290500.0,680000,8.2
Chanchal Sankar,fashion,"Street fashion photography, seasonal outfit ideas, and sneaker styling tips",YT,[email],+91-8138784107,32,male,240700.0,580000,8.0
Manbir Ramanathan,tech,"Gadget teardown videos, software tutorials, and emerging tech innovations",IG,[email],+91-7566846050,28,female,332000.0,870000,7.7
Sudiksha Mani,travel,"Luxury travel experiences, hotel reviews, and travel photography tips in the Middle East",YT,[email],+91-6001136687,34,male,423300.0,950000,8.6
Urvashi Srinivasan,fitness,"Post-workout nutrition advice, athlete interviews, and gym equipment reviews",IG,[email],+91-9873345685,25,female,257300.0,610000,8.3
Ekta Parekh,food,"Farm-to-table cooking, local ingredient sourcing, and sustainable farming practices",YT,[email],+91-6845723420,37,male,307100.0,720000,8.4
Noah Karpe,fashion,"High-street fashion brands, styling for work and casual wear, and shopping hauls",IG,[email],+91-6039510562,27,female,282200.0,810000,7.9
Adweta Dhawan,tech,"AI technology demonstrations, coding tutorials, and app development insights",YT,[email],+91-6029001401,33,male,390100.0,920000,8.2
Bhavini Pandey,travel,"Adventure travel, hiking guides, and camping gear reviews in North America",IG,[email],+91-8294120396,26,female,157700.0,480000,7.4
Bimala Sachdeva,fitness,"CrossFit workout routines, athlete features, and nutrition plans",YT,[email],+91-6523347537,29,male,265600.0,590000,8.2
Vedant Dube,food,"Meal prep ideas, quick recipes, and kitchen hacks for busy lifestyles",IG,[email],+91-7647984498,24,female,207500.0,530000,8.0
Daksh Kata,fashion,"Vintage fashion finds, thrift shopping hauls, and styling vintage pieces",YT,[email],+91-7428171739,34,male,240700.0,600000,8.1
Lajita Mukhopadhyay,tech,"Smart home device reviews, setup guides, and automation tips",IG,[email],+91-7636361010,30,female,365200.0,900000,8.0
Jhalak Dass,travel,"Backpacking adventures, hostel reviews, and budget travel hacks across Africa",YT,[email],+91-9686605365,29,male,166000.0,470000,7.5
Priya Hari,fitness,"Core strengthening routines, Pilates classes, and mobility exercises",IG,[email],+91-8671056960,26,female,240700.0,640000,8.2
Zilmil Chad,food,"Street food explorations, local market visits, and cooking street-style recipes",YT,[email],+91-6466631714,31,male,282200.0,690000,8.1
Yoshita Mitra,fashion,"Luxury brand reviews, high-end shopping hauls, and exclusive fashion events",IG,[email],+91-8789401916,28,female,381800.0,870000,7.8
Triveni Sankaran,tech,"Coding challenges, software tutorials, and innovation showcases in AI",YT,[email],+91-8932186006,35,male,406700.0,930000,8.4
Ayushman Dutta,travel,"Wildlife safaris, eco lodges, and conservation efforts in Africa",IG,[email],+91-7827773140,29,female,174300.0,490000,7.5
Vritti Ahluwalia,fitness,"Marathon training, running tips, and outdoor cardio routines",YT,[email],+91-9321881351,28,male,257300.0,610000,8.3
Jonathan Andra,food,"Healthy snack ideas, nutrition facts, and quick meal prep videos",IG,[email],+91-8038801790,23,female,190900.0,520000,8.0
Sai Saini,fashion,"Vintage-inspired outfits, thrifting tips, and accessory styling",YT,[email],+91-9287547411,31,male,232400.0,600000,8.1
Atharv Lall,tech,"Eco-friendly tech gadgets, sustainable product reviews, and green innovation updates",IG,[email],+91-9236440559,29,female,356900.0,860000,8.2
Arin Mukherjee,travel,"Road trip adventures, vehicle reviews, and scenic routes in North America",YT,[email],+91-9375100812,33,male,390100.0,920000,8.5
Qarin Manne,fitness,"HIIT routines, fat-burning workouts, and fitness challenges for beginners",IG,[email],+91-8160471380,25,female,240700.0,580000,8.2
Charan Prakash,food,"Seafood recipes, fishing vlogs, and sustainable sourcing tips",YT,[email],+91-6296929172,34,male,323700.0,700000,8.3
Advika Dutt,fashion,"Minimalist fashion, capsule wardrobe tips, and monochrome styling ideas",IG,[email],+91-7876103312,27,female,307100.0,850000,7.7
Mitali Bera,tech,"Robotics projects, DIY electronic kits, and future tech discussions",YT,[email],+91-7525325542,36,male,423300.0,960000,8.4
Widisha Sankaran,travel,"Cultural festivals, street markets, and hidden gems in Southeast Asia",IG,[email],+91-8721331451,28,female,166000.0,510000,7.4
Indrajit Bera,fitness,"Strength training, powerlifting tips, and athlete spotlights",YT,[email],+91-7954141214,30,male,273900.0,670000,8.3
Balveer Salvi,food,"Vegan baking, plant-based meal ideas, and nutrition facts",IG,[email],+91-8417780588,24,female,207500.0,570000,8.1
William Som,fashion,"Streetwear styling, sneaker collection showcases, and seasonal lookbooks",IG,[email],+91-9170189910,26,male,257300.0,720000,7.9
David Mishra,tech,"Smart home device reviews, AI gadget demos, and tech comparison videos",YT,[email],+91-6439984394,32,female,406700.0,950000,8.3
Jacob Singhal,travel,"Luxury travel experiences, hotel reviews, and city guides in Europe",IG,[email],+91-9422057809,35,male,431600.0,870000,8.0
Janya Agrawal,fitness,"Yoga routines, mindfulness sessions, and wellness tips",IG,[email],+91-9112572954,29,female,224100.0,530000,7.8
Jagvi Nair,food,"Vegan street food, cooking tutorials, and farm-to-table stories",YT,[email],+91-8516901454,28,male,282200.0,640000,8.2
Ethan Issac,fashion,"Elegant evening wear showcases, accessory styling, and fashion hauls",IG,[email],+91-9666874811,24,female,332000.0,890000,7.5
Alexander Dixit,tech,"Gaming gear reviews, streaming setups, and e-sports commentary",YT,[email],+91-7063876039,31,male,390100.0,940000,8.4
Niharika Prabhu,travel,"Backpacking adventures, eco-friendly travel tips, and cultural explorations in South America",IG,[email],+91-6861620375,27,female,190900.0,500000,7.6
Atharv Ravi,fitness,"Bodyweight workouts, calisthenics tutorials, and fitness motivation",YT,[email],+91-6824891302,33,male,290500.0,690000,8.0
Balendra Chaudhuri,food,"Baking tutorials, gluten-free recipes, and dessert plating ideas",IG,[email],+91-8680608117,25,female,215800.0,560000,8.1
Wriddhish Bhalla,fashion,"Luxury watch reviews, tailored suit styling, and seasonal fashion guides",IG,[email],+91-9330467582,30,male,381800.0,910000,7.8
Barkha Tiwari,tech,"Wearable tech innovations, fitness trackers, and user interface tutorials",YT,[email],+91-6712740517,29,female,348600.0,810000,8.2
Damini Butala,travel,"Adventure cycling routes, mountain trekking guides, and wilderness survival tips in Africa",IG,[email],+91-6615554197,34,male,423300.0,880000,8.4
Vasana Goda,fitness,"Pilates routines, post-pregnancy fitness tips, and core strengthening exercises",IG,[email],+91-7062423060,28,female,240700.0,540000,7.9
Alka Batra,food,"Street food tours, fermentation techniques, and regional cuisine explorations",YT,[email],+91-7710077395,32,male,315400.0,750000,8.3
Keya Patla,fashion,"Boho chic outfits, festival fashion, and accessory layering",IG,[email],+91-6578849056,26,female,307100.0,860000,7.8
Elijah Kannan,tech,"Future tech trends, augmented reality applications, and tech industry insights",YT,[email],+91-9839248900,36,male,439900.0,970000,8.5
Zayyan Chhabra,travel,"Historical site tours, culinary experiences, and off-the-beaten-path destinations in Europe",IG,[email],+91-7504957862,29,female,207500.0,620000,7.5
Upadhriti Upadhyay,fitness,"CrossFit workouts, athlete interviews, and training tips for competitive sports",YT,[email],+91-6321848496,34,male,348600.0,780000,8.4
Laban Konda,food,"Gourmet cooking, international cuisines, and culinary history stories",IG,[email],+91-6581337278,27,female,282200.0,580000,8.0
Kala Chhabra,fashion,"Sustainable fashion, upcycling tutorials, and eco-conscious styling",IG,[email],+91-7608737407,25,male,323700.0,820000,7.7
Finn Nori,tech,"Mobile app reviews, coding tutorials, and startup advice",YT,[email],+91-8356214843,33,female,423300.0,930000,8.4
Ekaraj Hegde,travel,"Island hopping series, local cuisine explorations, and beach activities in Southeast Asia",IG,[email],+91-8691698935,31,male,390100.0,860000,8.1
Aishani Bahri,fitness,"Pilates and yoga combined sessions, flexibility challenges, and holistic health tips",IG,[email],+91-6525080610,27,female,257300.0,530000,7.9
Banjeet Sangha,food,"Street food street markets, traditional cooking techniques, and regional delicacies",YT,[email],+91-6922246628,35,male,381800.0,780000,8.4
Omaja Barad,fashion,"Contemporary street fashion, sneaker styling, and casual wear hauls",IG,[email],+91-7423723614,24,female,315400.0,890000,7.6
Alka Dayal,tech,"Home automation systems, IoT device tutorials, and tech startup reviews",YT,[email],+91-7102190605,36,male,448200.0,950000,8.6
Vasudha Pal,travel,"Mountain trekking, eco-lodge reviews, and wildlife safaris in Africa",IG,[email],+91-7713024093,29,female,199200.0,610000,7.4
Adweta Khosla,fitness,"Functional fitness, obstacle course training, and outdoor workouts",YT,[email],+91-9981934946,32,male,307100.0,730000,8.1
